Vnum	LocalizedName
20235	Muffin (modré ozdoby)
20236	Nugget (modré ozdoby)
20237	Muffin (zelené ozdoby)
20238	Nugget (zelené ozdoby)
20239	Blitzen
20240	Donner
20241	Nugget (modrý)
20242	Muffin (růový)
20243	NoNAme
20244	Drak Nirvány
20245	Drak Samsáry
20246	Manny
20247	Ellie
20248	Hnědá bitevní tula
20249	Černá bitevní tula
20250	Jetěr z Lávové jeskyně
20251	Jetěr z Ledové jeskyně
20252	Magmový drak
20253	Appaloosa
20254	Bílý králík
20255	Měsíční zajíček
20257	Bernie
20258	Modrý Barry
20259	Kerberos (zlatý)
20260	Kerberos (stříbrný)
20261	Straidelný oř
20262	Equus Nocturnus
20263	Krvavé křídlo
20264	Nyctalus
20265	Stínový oř
20266	Oř se stříbrnou hvězdou
20267	Zlatý War-Ochs
20268	Stříbrný War-Ochs
20269	Bílá sfinga
20270	Kamenná sfinga
20271	Ledový havran
20272	Noční havran
20273	Bílá zimní lama
20274	Hnědá zimní lama
20275	Alastor
20276	Rychlý králík (růový)
20277	Rychlý králík (modrý)
20300	Učitel tělesného boje
20301	Učitel mentálního boje
20302	Učitel boje zblízka
20303	Učitel dálkového boje
20304	Učitel magických zbraní
20305	Učitel černé magie
20306	Učitel dračí moci
20307	Učitel léčby
20320	Učitel tělesného boje
20321	Učitel mentálního boje
20322	Učitel boje zblízka
20323	Učitel dálkového boje
20324	Učitel magických zbraní
20325	Učitel černé magie
20326	Učitel dračí moci
20327	Učitel léčby
20340	Učitel tělesného boje
20341	Učitel mentálního boje
20342	Učitel boje zblízka
20343	Učitel dálkového boje
20344	Učitel magických zbraní
20345	Učitel černé magie
20346	Učitel dračí moci
20347	Učitel léčby
20348	Stráce věe démonů
20349	Pacholek
20350	Stráce podzemí
20351	Stráce haly
20352	Kamenný pomník Hasun
20353	Kam. pomník Seul Rong
20354	Stráce města
20355	Velitel
20356	Sběrač listí gingko
20357	Památník Weol
20358	Květiny bez jména
20359	Stará krabice s papíry
20360	Památník Wha
20361	Památník Su
20362	Památník Mok
20363	Památník Gum
20364	Nakajima
20365	Památník Tho
20366	Sa-Soe
20367	Stráce katakomby
20368	Obchodní cestující
20369	Lee Chung
20370	Otrávený voják
20371	Starý náhrobní kámen
20372	Pouitá kamenná tabulka
20373	Osobní stráce
20374	Stráný
20375	Dřevěná barikáda
20376	Kim Rim
20377	Yak-Hwan
20378	Admirál Angmur
20379	Zraněný voják
20380	Yon-I-Walker
20381	Konfucius
20382	Devaterník
20383	Jae-Seon Kim
20384	Vánoční stromek
20385	Str Am-heh
20386	Náhrobek Isfet
20387	Zámek osudu
20388	Dračí brána
20389	NoNAme
20390	Taramorův náhrobní kámen
20391	Sluneční bylina
20392	Mrtvý voják
20393	Zraněný voják
20394	Stráce Ohnivé země
20395	Stráce ledové země
20396	Ŕűźöťó´Ü ĆÇ¸Ĺżř
20397	Ledový lev
20398	Arktická kostka
20399	Sloup severního draka
20400	Moudrý Myonghorang
20401	Stráce kolonie
20402	Stráce portálu
20403	Amarok
20404	Nagual
20405	Waheela
20406	NoNAme
20407	Fenrir
20408	Stráce chrámu
20409	Stráce lesa
20410	Zvěd lesa
20411	Ochránce lesa
20412	Velitel lesních stráců
20413	Kawuco
20414	Andastre
20415	Portál
20416	Dýně Sam
20417	Stůl Okey
20419	Dračí hlídač Dolnarr
20420	Zlatá dračí truhla
20421	Dračí hlídač Jaharr
20422	Dračí vejce
20423	Alchymista krystalů due
20424	Alchymista rubínů
20425	Alchymista granátů
20426	Alchymista smaragdů
20427	Alchymista safírů
20428	Alchymista turmalínů
20429	Správce bitevní zóny
20430	Cherie
20431	Výroční obchodník
20432	Vejce hydry
20433	Socha válečníka
20434	Stěeň
20435	Stopa Meley
20436	Kormidlo
20437	Dřevo na opravu
20438	Mnich Milbon
20439	Portál Zi
20440	Portál Chou
20441	Portál Yin
20442	Portál Mao
20443	Portál Chen
20444	Portál Si
20445	Portál Wu
20446	Portál Wei
20447	Portál Shen
20448	Portál You
20449	Portál Xu
20450	Portál Hai
20451	Obchodník Zvěrokruhu
20452	Socha Zi
20453	Socha Chou
20454	Socha Yin
20455	Socha Mao
20456	Socha Chen
20457	Socha Si
20458	Socha Wu
20459	Socha Wei
20460	Socha Shen
20461	Socha You
20462	Socha Xu
20463	Socha Hai
20464	Kanón
20465	Portál Zvěrokruhu
20500	Dračí vejce
20501	Gaya truhla
20502	Stůl na Yutnori
20503	Gaya obchodník
20504	Gaya tritě
20505	Tyčka Yut
20506	Stůl Chy krále
20510	ČT: Duch sury
20511	ČT: Str Am-heh
20512	ČT: Taramorův náh. kámen
20513	ČT: Náhrobek Isfet
20514	ČT: Zámek osudu
20515	ČT: Dračí brána
20516	ČT: Ledový lev
20517	ČT: Arktická kostka
20518	ČT: Sloup sev. draka
20519	ČT: Stráce lesa
20520	ČT: Zvěd lesa
20521	ČT: Ochránce lesa
20522	ČT: Stráce lesa Vedoucí
20530	BO: Duch sury
20531	BO: Str Am-heh
20532	BO: Taramorův náh. kámen
20533	BO: Náhrobek Isfet
20534	BO: Zámek osudu
20535	BO: Dračí brána
20536	BO: Ledový lev
20537	BO: Arktická kostka
20538	BO: Sloup sev. draka
20539	BO: Stráce lesa
20540	BO: Zvěd lesa
20541	BO: Ochránce lesa
20542	BO: Stráce lesa Vedoucí
20650	Stráce medailí
20660	Alchymista Nefrit. mlhy
20661	Alchymista Slun. nefrotu
20662	Alchymista Tem. nefritu
20663	Alchymista Kouř. nefritu
20702	Oltář energie
20703	Oltář těstí
20704	Oltář síly
20705	Oltář bohatství
20706	Oltář osvícení
20707	Ć÷Ĺť(°ÝŔüÁö) 385 385
20710	Truhla se zásobami (KB)
20711	Truhla s výbavou (KB)
20712	Elektrické pole
20713	Truhla s výbavou (KB)
20714	Sp. truhla se zás. (KB)
20799	Kytky
20800	Zraněný
20802	Hlídač Yohary
20803	Stráce Yohary
20804	Hadí stráce
20805	Stráce Northwindu
20806	Stráce Soul Gorge
20807	Socha hada
20808	Generál Kohan
20809	Konfucius
20810	Chaegirab
20811	Kim Rim
20812	Admirál Angmur
20813	Poustevník Northwindu
20814	Ztracený zvěd
20815	Straidelný stráce
20822	Filuta
20823	Mistr Chi
20826	Huahn-So
20828	Koeluh
20829	Kovář Hadího chrámu
20830	Velitel vyslanců
20831	Velitel Yohary
20832	Admirál Angmur
20833	Zkaené květiny
20834	Oltář
20835	Zapisovatel
20836	Halapartník
20837	Konec
20838	Úroveň 2
20839	Úroveň 3
20840	Planiny Dong Gwang
20841	Lovec odměn
20842	Uvězněný kovář
20844	Socha hada
20845	Bounty H. (Northwind C.)
20846	Lovec odměn (Soul Gorge)
20847	Lovec odměn (Útočitě)
20848	Staré kosti
20849	Taehwarang
20850	Tajemný oltář
20851	Lovec odměn (Pustiny)
20852	Lovec odměn (Propast)
30000	°łŔÎťóÁĄ
30001	°łŔÎťóÁĄ
30002	1001 nocí
30003	Král grilování
30004	Lovec pokladů
30005	Skromný plamen
30006	Obchodník se zbraněmi
30007	Obchodník s brněním
30008	Alchymista
30101	Socha Kud
30102	Obelisk Basalt
30103	elví skála
30104	Runový sloup
30111	1. Brána zatracení
30112	2. Brána zatracení
30113	3. Brána zatracení
30114	4. Brána zatracení
30115	5. Brána zatracení
30116	6. Brána zatracení
30117	7. Brána zatracení
30118	8. Brána zatracení
30119	9. Brána zatracení
30120	Batoh s bylinami
30121	Due Sury
30122	Due válečníka
30123	Temný oltář
30124	Sura-kostlivec 1
30125	Sura-kostlivec 2
30126	Sura-kostlivec 3
30127	Sura-kostlivec 4
30128	Sura-kostlivec 5
30129	Velikonoční zajíček
30130	Náhrobní kámen
30131	Pan B.
30132	Pan B.
30301	íla rudy krystalu due
30302	íla rubínové rudy
30303	íla granátové rudy
30304	íla smaragdové rudy
30305	íla safírové rudy
30306	íla Turmalínové rudy
30307	Léto
30308	Potovní schránka
30309	íla Nefrit. mlhy (úkol)
30310	íla Slunečního nefritu
30311	íla Temného nefritu
30312	íla Kouřového nefritu
30313	íla Nefritové mlhy
33001	¸đÇč°ĄŔÇ ÇŘ°ń
33002	Historik
33003	Hladovějící občan
33004	Hladovějící občan
33005	Hladovějící občan
33006	Hladovějící občan
33007	Hladovějící občan
33008	Dýně Jack
33009	Oltář krve
34001	Ohnivý fénix
34002	Sobí mládě
34003	Ledový fénix
34004	Baby Azrael
34005	Porky
34006	Rufus
34007	Khan
34008	Leonidas
34009	Baby Azrael
34010	Bambi
34011	Knuud
34012	Bao Bao
34013	Buclatý Mini-Exekutor
34014	Bucl. Mini-Exekutor (zl)
34015	Boney
34016	Nefritový fénix
34017	Polární Porkie
34018	Mrazivý Rufus
34019	Arktický Khan
34020	Sněný Leonidas
34021	Sheldon
34022	Cooper
34023	Mládě pantera
34024	Mládě leoparda
34026	Hlava dýně
34027	Malé kotě
34028	Sněhová vločka
34029	Sněholap
34030	Andílek
34031	Vánivé srdce
34032	Červený srpovitý měsíc
34033	Modrý srpovitý měsíc
34034	Eweriel
34035	Ramblue
34036	Dragonette
34037	Dragonette (hrdina)
34039	Baby Huashin
34041	Mini opička
34042	Mini opička (hrdinná)
34045	Mini pavouk
34046	Mini pavouk (hrdinný)
34047	Exedyarovo mládě
34048	Vzácné Exedyarovo mládě
34049	Mini Razador
34050	Mini Razador (hrdinný)
34053	Mini Nemere
34054	Mini Nemere (hrdinný)
34055	Bruce
34056	Wayne
34057	Robin
34058	Valentino
34059	Valentinia
34060	Valentino
34061	Valentinia
34062	Srpovitý měsíc (oran.)
34063	Srpovitý měsíc (modrý)
34064	Mini Meley
34065	Mini Meley
34066	Bonsai
34067	Paní Jiangshi+
34068	Pan Jiangshi+
34069	Jiangshi junior
34070	Rudý elf
34071	Zelený elf
34072	Uitečný elf
34073	Mini Azrael
34074	Mini Azrael (hrdinný)
34075	Tlustý Mini Exekutor
34076	T Mini Exekutor (hrd)
34077	Natvaný Mini Alastor
34078	Probuzený Mini Alastor
34080	Baby Baashido
34081	Baby Baashido (hrdinný)
34082	Nessie
34083	Nessie (hrdina)
34084	Donnie
34085	Frank
34086	Shiver
34087	Snivel
34088	Cruella
34089	Minidall
34090	Barevný lampión
34091	Zelený lampión
34092	Sir Oswald
34093	Sir Cobblepot
34094	Sir Chesterfield
34095	Gryph
34096	Nogai
34097	Astrabell
34098	Helexna
34099	Chaotika
34100	Gary Lycaner
34101	Lycaninho
34102	Malý Catenaccio
34103	Vzneený Modrý páv
34104	Růový páv
34105	Modrý páv
34106	Harry Hazelnut
34107	Willy Walnut
34108	Corporal Crack
34109	Humpitzer
34110	Caboomel
34111	Velbloudí kavalerie
34112	Mrazivý brouk+
34113	Mrazivý brouk
34114	Vevidoucí ohnivá kočka
34115	Vevidoucí ledová kočka
34116	Trojoká ohnivá kočka
34117	Trpasličí jeíek+ (čv.)
34118	Trpasličí jeíek+ (ze.)
34119	Trpasličí jeíek
34120	Červené Baby Huashin
34121	Bílé Baby Huashin
34122	Bonsai+
34123	+Bonsai+
34124	Malý ohnivý elementál
34125	Malý ledový elementál
34126	Malý elementál blesku
34127	Malý větrný elementál
34128	Malý elementál Země
34129	Malý elementál Temnoty
34130	Hravý Láskador
34131	Nemotorný Láskador
34132	Malý Láskador
34133	Mini krabí válečník
34134	Mini krab
34135	Třaslavá mumie
34136	Potácivá mumie
34137	Nejistá mumie
34138	Zelený Vánoční ent
34139	Sukovitý Vánoční ent
34140	Malý Vánoční ent
34141	Půlnočně modrý Anubis
34142	Krvavě rudý Anubis
34143	Malý Anubis
34145	Mocná Led. zab. velryba
34146	Krotká Led. zab. velryba
34147	Sněný Leonidas
34148	Astrabell
34149	Ohnivý fénix
60000	Správce cechu
60001	Správce cechu
60002	Správce cechu
60003	Theowahdan
